,index,High,Low,Open,Close,Volume,Adj Close,ValueType
36,819,19.760000228881836,18.549999237060547,19.100000381469727,19.549999237060547,22442100.0,19.549999237060547,Actual
37,968,37.25,35.34000015258789,36.900001525878906,37.13999938964844,35075000.0,37.13999938964844,Actual
38,565,38.63999938964844,38.22999954223633,38.25,38.38999938964844,9029200.0,36.75794219970703,Actual
39,149,35.400001525878906,35.119998931884766,35.15999984741211,35.29999923706055,8255000.0,31.21868324279785,Actual
40,554,38.75,38.040000915527344,38.310001373291016,38.27000045776367,9003300.0,36.64304733276367,Actual
41,21,36.13999938964844,35.470001220703125,36.08000183105469,35.72999954223633,11893700.0,30.933713912963867,Actual
42,618,37.470001220703125,36.75,37.0,36.779998779296875,10884800.0,35.593780517578125,Actual
43,3,36.54999923706055,35.93000030517578,36.40999984741211,35.9900016784668,13240100.0,31.158809661865234,Actual
44,63,34.43000030517578,33.900001525878906,33.900001525878906,34.27000045776367,9500000.0,29.973270416259766,Actual
45,9,37.689998626708984,37.16999816894531,37.34000015258789,37.310001373291016,8225700.0,32.30162048339844,Actual
46,495,35.349998474121094,33.84000015258789,34.93000030517578,34.27000045776367,14957400.0,32.49065017700195,Actual
47,47,37.130001068115234,36.83000183105469,37.0,36.869998931884766,10120700.0,32.24728012084961,Actual
48,244,42.779998779296875,42.38999938964844,42.7400016784668,42.52000045776367,8636700.0,38.728004455566406,Actual
49,601,35.41999816894531,34.869998931884766,35.400001525878906,35.119998931884766,5262500.0,33.62696075439453,Actual
50,29,37.400001525878906,36.66999816894531,36.720001220703125,37.2400016784668,31403300.0,32.24102020263672,Actual
51,95,32.970001220703125,32.5099983215332,32.54999923706055,32.720001220703125,14019200.0,28.61760711669922,Actual
52,719,38.79999923706055,38.380001068115234,38.599998474121094,38.720001220703125,3907400.0,37.84730529785156,Actual
53,435,34.68000030517578,33.5,34.47999954223633,33.54999923706055,14805300.0,31.477062225341797,Actual
54,880,25.850000381469727,25.079999923706055,25.6200008392334,25.239999771118164,22202300.0,25.239999771118164,Actual
55,466,37.0,36.369998931884766,36.72999954223633,36.880001068115234,9457800.0,34.60131072998047,Actual
56,939,29.219999313354492,28.559999465942383,28.860000610351562,29.0,9350400.0,29.0,Actual
57,786,35.099998474121094,34.52000045776367,34.529998779296875,34.91999816894531,9079500.0,34.499141693115234,Actual
58,730,35.93000030517578,35.5099983215332,35.70000076293945,35.90999984741211,8245900.0,35.10063934326172,Actual
59,171,37.43000030517578,36.70000076293945,37.400001525878906,36.90999984741211,14327500.0,33.31522750854492,Actual
60,277,42.709999084472656,40.7400016784668,42.459999084472656,40.75,18035400.0,37.115848541259766,Actual
61,629,38.52000045776367,37.7400016784668,38.0,38.5,4851900.0,37.25830841064453,Actual
62,455,32.400001525878906,30.889999389648438,30.940000534057617,32.119998931884766,16580800.0,30.13541603088379,Actual
63,345,38.47999954223633,37.75,37.970001220703125,38.29999923706055,9572700.0,35.239166259765625,Actual
64,438,33.689998626708984,33.290000915527344,33.56999969482422,33.66999816894531,8836700.0,31.589645385742188,Actual
65,931,33.13999938964844,30.829999923706055,31.360000610351562,31.579999923706055,21096300.0,31.579999923706055,Actual
66,574,39.90999984741211,39.459999084472656,39.560001373291016,39.65999984741211,5985300.0,37.97395324707031,Actual
67,544,39.41999816894531,39.02000045776367,39.279998779296875,39.279998779296875,4866200.0,37.24052429199219,Actual
68,801,26.6200008392334,25.760000228881836,26.0,26.0,21309700.0,26.0,Actual
69,57,34.75,33.970001220703125,34.279998779296875,34.709999084472656,12941300.0,30.358104705810547,Actual
70,456,32.060001373291016,30.559999465942383,31.790000915527344,30.559999465942383,18781400.0,28.671804428100586,Actual
71,246,42.310001373291016,41.810001373291016,42.29999923706055,42.02000045776367,4907100.0,38.272586822509766,Actual
72,436,34.0,33.349998474121094,33.4900016784668,33.72999954223633,18074500.0,31.645944595336914,Actual
73,556,37.380001068115234,36.779998779296875,37.0,37.349998474121094,8168100.0,35.76215362548828,Actual
74,828,22.639999389648438,21.440000534057617,21.719999313354492,22.3799991607666,15912400.0,22.3799991607666,Actual
75,322,39.41999816894531,38.66999816894531,38.970001220703125,39.16999816894531,5064900.0,36.039634704589844,Actual
76,608,36.13999938964844,35.33000183105469,36.040000915527344,35.84000015258789,9605600.0,34.31635284423828,Actual
77,87,34.470001220703125,33.900001525878906,33.900001525878906,34.2599983215332,8434500.0,29.964521408081055,Actual
78,470,36.650001525878906,35.709999084472656,35.91999816894531,35.93000030517578,8594000.0,33.710018157958984,Actual
79,201,45.400001525878906,44.560001373291016,44.75,45.349998474121094,13051600.0,40.933223724365234,Actual
80,777,35.45000076293945,34.189998626708984,34.900001525878906,35.029998779296875,19050400.0,34.607818603515625,Actual
81,176,39.18000030517578,38.11000061035156,38.189998626708984,38.790000915527344,17528600.0,35.01212692260742,Actual
82,639,39.81999969482422,39.2400016784668,39.400001525878906,39.47999954223633,8194500.0,38.20669937133789,Actual
83,646,40.560001373291016,39.91999816894531,40.2599983215332,40.43000030517578,5436900.0,39.12605667114258,Actual
84,99,33.470001220703125,31.920000076293945,33.20000076293945,32.599998474121094,32345900.0,28.512651443481445,Actual
85,488,35.75,34.650001525878906,35.54999923706055,34.689998626708984,12531800.0,32.88884353637695,Actual
86,666,36.58000183105469,35.849998474121094,36.470001220703125,35.88999938964844,6221600.0,34.732479095458984,Actual
87,679,38.15999984741211,36.970001220703125,37.970001220703125,37.209999084472656,15650300.0,36.371337890625,Actual
